rank,player_name,nation,position,team,age,birth_year,matches_played,starts,minutes_played,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards
329,Volodymyr Shepelyev,ua UKR,MF,FC Polissya Zhytomyr,28-199,1997,11,8,541,6.0,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17
330,Mykyta Shevchenko,ua UKR,GK,FC Oleksandriya,32-325,1993,4,4,315,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
331,Yaroslav Shevchenko,,MF,Kryvbas,,,13,2,299,3.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
332,Yevhenii Shevchenko,ua UKR,DF,Obolon-Brovar Kyiv,30-015,1995,15,15,1328,14.8,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
333,Ogundana Shola,ng NGA,MF-FW,Dynamo Kyiv,20-298,2005,9,7,586,6.5,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15
334,Denys Shostak,ua UKR,MF,FC Oleksandriya,22-327,2003,14,7,629,7.0,1,1,2,1,0,0,7,0,0.14,0.14,0.29,0.14,0.29
335,Artem Shulianskyi,ua UKR,MF,FC Oleksandriya,24-250,2001,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
336,Maryan Shved,ua UKR,FW-MF,Shakhtar,28-154,1997,2,0,71,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
337,Jhonnatan Silva,br BRA,MF,FC Oleksandriya,20-298,2005,9,1,263,2.9,1,0,1,1,0,0,3,1,0.34,0.00,0.34,0.34,0.34
338,Danil Skorko,ua UKR,DF,FC Oleksandriya,23-255,2002,14,14,1238,13.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
339,Artem Slesar,ua UKR,MF,Zorya Luhansk,21-005,2004,16,16,1347,15.0,2,2,4,2,0,0,3,0,0.13,0.13,0.27,0.13,0.27
340,Denys Sliusar,ua UKR,MF,Rukh Lviv,23-204,2002,14,6,558,6.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
341,Oleh Slobodian,ua UKR,MF-FW,Obolon-Brovar Kyiv,29-075,1996,13,11,872,9.7,1,1,2,0,1,1,2,0,0.10,0.10,0.21,0.00,0.10
342,Bohdan Slyubyk,ua UKR,DF,Rukh Lviv,21-309,2004,15,15,1270,14.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
343,Maksym Smiian,ua UKR,DF,Veres Rivne,23-250,2002,13,13,1116,12.4,1,1,2,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16
344,Yevhenii Smyrnyi,ua UKR,MF,FC Oleksandriya,27-121,1998,3,0,49,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
345,Eynel Soares,cv CPV,MF,FC LNZ Cherkasy,27-053,1998,7,5,395,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
346,Konstantinos Stamoulis,gr GRE,DF,Veres Rivne,25-049,2000,14,14,1257,14.0,1,0,1,1,0,0,1,0,0.07,0.00,0.07,0.07,0.07
347,Vadym Stashkiv,ua UKR,GK,Obolon-Brovar Kyiv,18-175,2007,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
348,Sergiy Sten,ua UKR,MF-FW,Veres Rivne,23-294,2002,7,3,259,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
349,Andrii Storchous,ua UKR,MF,Kudrivka,31-170,1994,15,13,1055,11.7,6,1,7,5,1,1,1,0,0.51,0.09,0.60,0.43,0.51
350,Evgeniy Streltsov,ua UKR,FW,SK Poltava,34-222,1991,12,2,344,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
351,Heorhiy Sudakov,ua UKR,MF,Shakhtar,23-107,2002,3,3,270,3.0,0,1,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33
352,Serhii Sukhanov,ua UKR,DF-FW,Obolon-Brovar Kyiv,30-255,1995,15,12,928,10.3,4,0,4,3,1,1,2,1,0.39,0.00,0.39,0.29,0.29
353,Vladyslav Supriaha,ua UKR,FW,Epitsentr,25-305,2000,10,8,573,6.4,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16
354,Denys Svitiukha,ua UKR,MF,Kudrivka,23-312,2002,13,3,370,4.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
355,Oleksii Sych,ua UKR,DF,Karpaty Lviv,24-260,2001,7,6,547,6.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
356,Vadym Sydun,ua UKR,MF-FW,Epitsentr,20-310,2005,15,10,967,10.7,2,0,2,2,0,0,0,0,0.19,0.00,0.19,0.19,0.19
357,Volodymyr Tanchyk,ua UKR,DF,Epitsentr,34-061,1991,10,9,684,7.6,0,2,2,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26
358,Patricio Tanda,ar ARG,MF,Karpaty Lviv,23-256,2002,12,8,708,7.9,0,1,1,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13
359,Vyacheslav Tankovskyi,ua UKR,MF,FC LNZ Cherkasy,30-123,1995,12,9,591,6.6,0,1,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15
360,Rostyslav Taranukha,ua UKR,FW,Veres Rivne,28-325,1997,7,5,454,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
361,Elias Telles,br BRA,MF,FK Kolos,27-119,1998,16,15,1378,15.3,2,1,3,1,1,1,5,1,0.13,0.07,0.20,0.07,0.13
362,Denys Teslyuk,ua UKR,FW,Obolon-Brovar Kyiv,22-250,2003,7,1,185,2.1,1,0,1,1,0,0,0,0,0.49,0.00,0.49,0.49,0.49
363,Aliou Thiaré,sn SEN,DF,Dynamo Kyiv,21-362,2003,8,8,675,7.5,1,0,1,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13
364,Vinicius Tobias,br BRA,DF,Shakhtar,21-297,2004,11,6,670,7.4,2,0,2,2,0,0,0,0,0.27,0.00,0.27,0.27,0.27
365,Borel Tomandzoto,cg CGO,MF,FC Polissya Zhytomyr,23-125,2002,4,1,154,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
366,Ángel Torres,co COL,MF,Dynamo Kyiv,25-255,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
367,Andriy Totovytskyi,ua UKR,MF,Kudrivka,32-331,1993,6,1,165,1.8,1,0,1,0,1,1,1,0,0.55,0.00,0.55,0.00,0.00
368,Hussayn Touati,fr FRA,MF,FC Oleksandriya,24-075,2001,13,2,348,3.9,3,0,3,3,0,0,2,0,0.78,0.00,0.78,0.78,0.78
369,Maksym Tretyakov,ua UKR,MF,FK Kolos,29-286,1996,10,2,280,3.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
370,Viktor Tsukanov,ua UKR,MF,Shakhtar,19-316,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
371,Andriy Tsurikov,ua UKR,DF,FK Kolos,33-073,1992,16,15,1336,14.8,2,1,3,2,0,0,2,0,0.13,0.07,0.20,0.13,0.20
372,Mykyta Turbaievskyi,ua UKR,GK,Zorya Luhansk,23-280,2002,2,2,180,2.0,0,1,1,0,0,0,0,0,0.00,0.50,0.50,0.00,0.50
373,Tutti,br BRA,FW,Rukh Lviv,18-300,2007,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
374,Yehor Tverdokhlib,ua UKR,MF,Kryvbas,25-000,2000,15,15,1333,14.8,7,4,11,5,2,2,4,0,0.47,0.27,0.74,0.34,0.61
375,Oleksandr Tymchyk,ua UKR,DF,Dynamo Kyiv,28-331,1997,6,3,259,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
376,Illia Ukhan,ua UKR,DF,FC Oleksandriya,22-199,2003,4,4,360,4.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
377,Denys Ustymenko,ua UKR,FW,Obolon-Brovar Kyiv,26-249,1999,15,12,873,9.7,4,0,4,4,0,0,1,0,0.41,0.00,0.41,0.41,0.41
378,Vladyslav Vakula,ua UKR,MF,Zorya Luhansk,26-232,1999,3,3,196,2.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
379,Vladyslav Vanat,ua UKR,FW,Dynamo Kyiv,23-347,2002,2,1,109,1.2,1,1,2,1,0,0,0,0,0.83,0.83,1.65,0.83,1.65
380,Roman Vantukh,ua UKR,DF-MF,Zorya Luhansk,27-166,1998,12,11,982,10.9,2,1,3,2,0,0,2,0,0.18,0.09,0.27,0.18,0.27
381,Danylo Varakuta,ua UKR,GK,Metalist 1925,24-043,2001,15,15,1350,15.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
382,Daniil Vashchenko,ua UKR,MF,FC Oleksandriya,20-076,2005,6,4,334,3.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
383,Vladyslav Veleten,ua UKR,MF,FC Polissya Zhytomyr,23-077,2002,11,10,750,8.3,3,4,7,3,0,0,2,0,0.36,0.48,0.84,0.36,0.84
384,Vladyslav Veleten,ua UKR,MF,FK Kolos,23-077,2002,3,2,176,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
385,Oleh Veremiienko,ua UKR,DF,SK Poltava,26-307,1999,12,11,967,10.7,2,1,3,2,0,0,4,0,0.19,0.09,0.28,0.19,0.28
386,João Vialle,br BRA,DF,FC Polissya Zhytomyr,23-120,2002,2,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
387,Paulo Vitor,br BRA,MF-FW,Karpaty Lviv,26-176,1999,15,12,946,10.5,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10
388,Kostiantyn Vivcharenko,ua UKR,DF,Dynamo Kyiv,23-190,2002,10,10,871,9.7,0,3,3,0,0,0,1,0,0.00,0.31,0.31,0.00,0.31
389,Oleksandr Vivdych,ua UKR,FW,SK Poltava,22-298,2003,14,13,1050,11.7,0,1,1,0,0,0,1,0,0.00,0.09,0.09,0.00,0.09
390,Vilivald Volodymyr,ua UKR,DF,Kryvbas,21-085,2004,15,14,1285,14.3,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07
391,Nazar Voloshyn,ua UKR,MF,Dynamo Kyiv,22-183,2003,14,12,1085,12.1,3,4,7,3,0,0,2,0,0.25,0.33,0.58,0.25,0.58
392,Yevhenii Volynets,ua UKR,GK,FC Polissya Zhytomyr,32-113,1993,13,13,1170,13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
393,Valeriy Voskonyan,am ARM,GK,SK Poltava,31-255,1994,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
394,Semen Vovchenko,ua UKR,DF,Veres Rivne,26-187,1999,9,8,720,8.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
395,Alagie Wally,gm GAM,FW,Veres Rivne,19-258,2006,5,1,144,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
396,Denis Yanakov,ua UKR,MF,Epitsentr,26-350,1999,7,1,156,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
397,Andriy Yarmolenko,ua UKR,FW-MF,Dynamo Kyiv,36-055,1989,10,5,425,4.7,2,0,2,2,0,0,1,0,0.42,0.00,0.42,0.42,0.42
398,Anton Yashkov,ua UKR,GK,Kudrivka,33-321,1992,11,11,990,11.0,0,1,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09
399,Volodymyr Yasinskyi,ua UKR,FW,Rukh Lviv,17-109,2008,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
400,Oleksandr Yatsyk,ua UKR,MF,Dynamo Kyiv,22-348,2003,9,6,506,5.6,2,0,2,2,0,0,0,0,0.36,0.00,0.36,0.36,0.36
401,Daniil Yermolov,ua UKR,GK,SK Poltava,25-014,2000,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
402,Tomer Yosefi,il ISR,MF,FC Polissya Zhytomyr,26-318,1999,10,2,279,3.1,2,1,3,2,0,0,0,0,0.65,0.32,0.97,0.65,0.97
403,Baton Zabergja,xk KVX,MF-FW,Metalist 1925,24-243,2001,8,5,501,5.6,0,1,1,0,0,0,0,0,0.00,0.18,0.18,0.00,0.18
404,Maksym Zaderaka,ua UKR,MF,Kryvbas,31-101,1994,16,16,1427,15.9,5,0,5,5,0,0,2,0,0.32,0.00,0.32,0.32,0.32
405,Vladyslav Zakharchenko,ua UKR,DF,Dynamo Kyiv,19-184,2006,4,1,194,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
406,Yevhen Zaporozhets,ua UKR,MF,Epitsentr,31-088,1994,14,14,1061,11.8,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08
407,Andrii Klishchuk,ua UKR,GK,Karpaty Lviv,33-167,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
